$ date
Tuesday 22 April  09:56:42 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6ca2a88ad820 Merge branch 'x86-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (c089b229dfdd Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/uml)
$ git merge origin/master
Updating 6ca2a88ad820..c089b229dfdd
Fast-forward
 .mailmap                                           |    1 +
 include/net/bluetooth/hci.h      |   1 +
 include/net/bluetooth/hci_core.h |  13 +-
 net/bluetooth/hci_conn.c         |  90 ++++++++++++--
 net/bluetooth/hci_core.c         |  20 ++--
 net/bluetooth/hci_event.c        | 252 +++++++++++++++++++++++++++++----------
 net/bluetooth/lib.c              |   1 +
 net/bluetooth/mgmt.c             |  36 +++---
 11 files changed, 416 insertions(+), 122 deletions(-)
Merging infiniband/for-next (5ae2866f5264 Merge branches 'cxgb4', 'misc', 'mlx5' and 'qib' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (c9eaa447e77e Linux 3.15-rc1)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (be54f8f1c768 mtd: mtd_oobtest: generate consistent data for verification)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/mtd/fsl-quadspi.txt        |   35 +
 Documentation/mtd/spi-nor.txt                      |   62 +
 drivers/mtd/Kconfig                                |    2 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/devices/Kconfig                        |    4 +-
 drivers/mtd/devices/m25p80.c                       | 1303 ++------------------
 drivers/mtd/devices/serial_flash_cmds.h            |   44 +-
 drivers/mtd/devices/st_spi_fsm.c                   |  338 +++--
 drivers/mtd/mtd_blkdevs.c                          |    6 +
 drivers/mtd/nand/davinci_nand.c                    |    6 +
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |    5 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |   53 +-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |   28 +-
 drivers/mtd/nand/nand_base.c                       |    3 +-
 drivers/mtd/nand/nand_ecc.c                        |    2 +-
 drivers/mtd/nand/omap2.c                           |    2 +-
 drivers/mtd/spi-nor/Kconfig                        |   17 +
 drivers/mtd/spi-nor/Makefile                       |    2 +
 drivers/mtd/spi-nor/fsl-quadspi.c                  | 1009 +++++++++++++++
 drivers/mtd/spi-nor/spi-nor.c                      | 1107 +++++++++++++++++
 drivers/mtd/tests/oobtest.c                        |   17 +-
 include/linux/mtd/spi-nor.h                        |  214 ++++
 22 files changed, 2794 insertions(+), 1466 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/mtd/fsl-quadspi.txt
 create mode 100644 Documentation/mtd/spi-nor.txt
 create mode 100644 drivers/mtd/spi-nor/Kconfig
 create mode 100644 drivers/mtd/spi-nor/Makefile
 create mode 100644 drivers/mtd/spi-nor/fsl-quadspi.c
 create mode 100644 drivers/mtd/spi-nor/spi-nor.c
 create mode 100644 include/linux/mtd/spi-nor.h
Merging crypto/master (f51f593b3eb1 crypto: omap-des - handle error of pm_runtime_get_sync)
$ git merge crypto/master
Resolved 'drivers/char/hw_random/Kconfig' using previous resolution.
CONFLICT (rename/delete): drivers/crypto/bfin_crc.h deleted in HEAD and renamed in crypto/master. Version crypto/master of drivers/crypto/bfin_crc.h left in tree.
Removing drivers/char/hw_random/picoxcell-rng.c
Auto-merging drivers/char/hw_random/Kconfig
CONFLICT (content): Merge conflict in drivers/char/hw_random/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b01b02cddd3a] Merge remote-tracking branch 'crypto/master'
$ git diff -M --stat --summary HEAD^..
 arch/x86/crypto/ghash-clmulni-intel_asm.S  |   4 +-
 arch/x86/crypto/ghash-clmulni-intel_glue.c |  12 +-
 crypto/testmgr.h                           | 775 ++++++++++++++++++++++++++++-
 drivers/char/hw_random/Kconfig             | 103 ++--
 drivers/char/hw_random/Makefile            |   1 -
 drivers/char/hw_random/picoxcell-rng.c     | 181 -------
 drivers/crypto/bfin_crc.c                  | 103 ++--
 drivers/crypto/bfin_crc.h                  | 125 +++++
 drivers/crypto/ccp/ccp-pci.c               |   7 +-
 drivers/crypto/nx/nx-842.c                 |   4 +-
 drivers/crypto/omap-des.c                  |  33 +-
 11 files changed, 1036 insertions(+), 312 deletions(-)
 delete mode 100644 drivers/char/hw_random/picoxcell-rng.c
 create mode 100644 drivers/crypto/bfin_crc.h
Merging drm/drm-next (c39b06951f1d DRM: armada: fix corruption while loading cursors)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (c79057922ed6 drm/i915: Remove vblank wait from haswell_write_eld)
$ git merge drm-intel/for-linux-next
Resolved 'drivers/gpu/drm/i915/i915_gem_context.c' using previous resolution.
Auto-merging drivers/gpu/drm/i915/intel_pm.c
Auto-merging drivers/gpu/drm/i915/intel_panel.c
Auto-merging drivers/gpu/drm/i915/intel_hdmi.c
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/i915/intel_bios.h
Auto-merging drivers/gpu/drm/i915/intel_bios.c
Auto-merging drivers/gpu/drm/i915/i915_gem_execbuffer.c
Auto-merging drivers/gpu/drm/i915/i915_gem_context.c
CONFLICT (content): Merge conflict in drivers/gpu/drm/i915/i915_gem_context.c
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/Kconfig
Auto-merging drivers/gpu/drm/drm_cache.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0a97bee3773b] Merge remote-tracking branch 'drm-intel/for-linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpu/drm/drm_cache.c                |   4 +-
 drivers/gpu/drm/i915/Kconfig               |   2 +-
 drivers/gpu/drm/i915/dvo_ch7xxx.c          |   2 +-
 drivers/gpu/drm/i915/dvo_ivch.c            |   2 +-
 drivers/gpu/drm/i915/dvo_ns2501.c          |  24 +-
 drivers/gpu/drm/i915/dvo_sil164.c          |   2 +-
 drivers/gpu/drm/i915/dvo_tfp410.c          |   2 +-
 drivers/gpu/drm/i915/i915_cmd_parser.c     | 616 +++++++++++++++++++++++++----
 drivers/gpu/drm/i915/i915_debugfs.c        |  25 +-
 drivers/gpu/drm/i915/i915_dma.c            |   3 +
 drivers/gpu/drm/i915/i915_drv.c            |  53 ++-
 drivers/gpu/drm/i915/i915_drv.h            | 265 +++----------
 drivers/gpu/drm/i915/i915_gem.c            |   5 +-
 drivers/gpu/drm/i915/i915_gem_context.c    |  18 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c     |   6 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c |   3 +-
 drivers/gpu/drm/i915/i915_gem_gtt.c        |  75 +---
 drivers/gpu/drm/i915/i915_gem_gtt.h        | 283 +++++++++++++
 drivers/gpu/drm/i915/i915_gpu_error.c      |  23 +-
 drivers/gpu/drm/i915/i915_irq.c            | 504 +++++++++++------------
 drivers/gpu/drm/i915/i915_params.c         |   8 +-
 drivers/gpu/drm/i915/i915_reg.h            | 117 +++++-
 drivers/gpu/drm/i915/intel_bios.c          | 242 +++++++++++-
 drivers/gpu/drm/i915/intel_bios.h          |  60 +++
 drivers/gpu/drm/i915/intel_display.c       | 283 ++++++-------
 drivers/gpu/drm/i915/intel_dp.c            | 197 ++++++++-
 drivers/gpu/drm/i915/intel_drv.h           |  35 +-
 drivers/gpu/drm/i915/intel_dsi.c           | 125 ++++--
 drivers/gpu/drm/i915/intel_dsi.h           |   4 +-
 drivers/gpu/drm/i915/intel_dsi_cmd.c       |   4 +-
 drivers/gpu/drm/i915/intel_dsi_cmd.h       |   5 +-
 drivers/gpu/drm/i915/intel_hdmi.c          |  38 +-
 drivers/gpu/drm/i915/intel_lvds.c          |   7 -
 drivers/gpu/drm/i915/intel_panel.c         |   8 +-
 drivers/gpu/drm/i915/intel_pm.c            | 219 ++++++----
 drivers/gpu/drm/i915/intel_ringbuffer.c    |  75 ++--
 drivers/gpu/drm/i915/intel_ringbuffer.h    |   5 +-
 drivers/gpu/drm/i915/intel_sdvo.c          |   4 +-
 drivers/gpu/drm/i915/intel_sideband.c      |   8 +
 drivers/gpu/drm/i915/intel_uncore.c        |  24 +-
 include/drm/drmP.h                         |   2 +-
 include/uapi/drm/i915_drm.h                |   1 +
 42 files changed, 2354 insertions(+), 1034 deletions(-)
 create mode 100644 drivers/gpu/drm/i915/i915_gem_gtt.h
Merging drm-tegra/drm/for-next (3d1c1474386e drm/tegra: Use standard GPL v2 license text)
$ git merge drm-tegra/drm/for-next
Recorded preimage for 'drivers/gpu/drm/tegra/dpaux.c'
Recorded preimage for 'drivers/gpu/drm/tegra/dpaux.h'
Auto-merging drivers/gpu/drm/tegra/dpaux.h
CONFLICT (add/add): Merge conflict in drivers/gpu/drm/tegra/dpaux.h
Auto-merging drivers/gpu/drm/tegra/dpaux.c
CONFLICT (add/add): Merge conflict in drivers/gpu/drm/tegra/dpaux.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/gpu/drm/tegra/dpaux.c'.
Recorded resolution for 'drivers/gpu/drm/tegra/dpaux.h'.
[master de3c1164b014] Merge remote-tracking branch 'drm-tegra/drm/for-next'
$ git diff -M --stat --summary HEAD^..
Merging sound/for-next (38137a064199 ALSA: lx_core: Translate comments from french to english)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 include/sound/atmel-ac97c.h  |   2 -
 sound/atmel/ac97c.c          |  15 +-
 sound/core/pcm_lib.c         |   2 +-
 sound/pci/lx6464es/lx_core.c |  46 ++---
 sound/usb/Kconfig            |  13 ++
 sound/usb/Makefile           |   2 +-
 sound/usb/bcd2000/Makefile   |   3 +
 sound/usb/bcd2000/bcd2000.c  | 461 +++++++++++++++++++++++++++++++++++++++++++
 8 files changed, 497 insertions(+), 47 deletions(-)
 create mode 100644 sound/usb/bcd2000/Makefile
 create mode 100644 sound/usb/bcd2000/bcd2000.c
Merging sound-asoc/for-next (84ce68925f13 Merge remote-tracking branch 'asoc/topic/tmp-of' into asoc-next)
$ git merge sound-asoc/for-next
Removing sound/soc/sirf/sirf-audio-port.h
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/sound/ak5386.txt |    4 +
 .../devicetree/bindings/sound/fsl-sai.txt          |   11 +-
 Documentation/devicetree/bindings/sound/rt5640.txt |   13 +-
 .../devicetree/bindings/sound/st,sta350.txt        |  107 +
 .../devicetree/bindings/sound/tlv320aic31xx.txt    |    6 +-
 include/sound/rt5640.h                             |    4 +
 include/sound/rt5651.h                             |   21 +
 include/sound/soc-dapm.h                           |   12 -
 include/sound/soc.h                                |   74 +-
 include/sound/sta350.h                             |   52 +
 sound/soc/codecs/88pm860x-codec.c                  |   20 +-
 sound/soc/codecs/Kconfig                           |   15 +-
 sound/soc/codecs/Makefile                          |    6 +
 sound/soc/codecs/ab8500-codec.c                    |   12 +-
 sound/soc/codecs/adau1373.c                        |    7 +-
 sound/soc/codecs/adav80x.c                         |   12 +-
 sound/soc/codecs/ak4641.c                          |    4 +-
 sound/soc/codecs/ak5386.c                          |   50 +
 sound/soc/codecs/alc5623.c                         |    2 +-
 sound/soc/codecs/arizona.h                         |    4 +-
 sound/soc/codecs/cq93vc.c                          |   10 +-
 sound/soc/codecs/cs4270.c                          |    2 +-
 sound/soc/codecs/cs4271.c                          |    4 +-
 sound/soc/codecs/cs42l51-i2c.c                     |   59 +
 sound/soc/codecs/cs42l51.c                         |   80 +-
 sound/soc/codecs/cs42l51.h                         |    6 +
 sound/soc/codecs/cs42l52.c                         |    6 +-
 sound/soc/codecs/cs42l73.c                         |    6 +-
 sound/soc/codecs/da7210.c                          |    4 +-
 sound/soc/codecs/da7213.c                          |    4 +-
 sound/soc/codecs/da732x.c                          |    4 +-
 sound/soc/codecs/da9055.c                          |    2 +-
 sound/soc/codecs/hdmi.c                            |    1 +
 sound/soc/codecs/lm4857.c                          |    4 +-
 sound/soc/codecs/max9768.c                         |    4 +-
 sound/soc/codecs/max98088.c                        |   12 +-
 sound/soc/codecs/max98090.c                        |   10 +-
 sound/soc/codecs/max98095.c                        |   16 +-
 sound/soc/codecs/mc13783.c                         |   22 +-
 sound/soc/codecs/pcm1681.c                         |    4 +-
 sound/soc/codecs/pcm512x.c                         |    4 +-
 sound/soc/codecs/rt5631.c                          |    4 +-
 sound/soc/codecs/rt5640.c                          |  417 ++--
 sound/soc/codecs/rt5640.h                          |    6 +-
 sound/soc/codecs/rt5651.c                          | 1898 ++++++++++++++++++
 sound/soc/codecs/rt5651.h                          | 2081 ++++++++++++++++++++
 sound/soc/codecs/sgtl5000.c                        |    4 +-
 sound/soc/codecs/si476x.c                          |   14 +-
 sound/soc/codecs/sirf-audio-codec.c                |   74 +-
 sound/soc/codecs/sirf-audio-codec.h                |   50 +
 sound/soc/codecs/sta32x.c                          |    4 +-
 sound/soc/codecs/sta350.c                          | 1266 ++++++++++++
 sound/soc/codecs/sta350.h                          |  228 +++
 sound/soc/codecs/tas5086.c                         |    4 +-
 sound/soc/codecs/tlv320aic23-i2c.c                 |    1 +
 sound/soc/codecs/tlv320aic23.c                     |    4 +-
 sound/soc/codecs/tlv320aic31xx.c                   |    1 +
 sound/soc/codecs/tlv320aic3x.c                     |    9 +-
 sound/soc/codecs/tlv320dac33.c                     |    4 +-
 sound/soc/codecs/tpa6130a2.c                       |    1 +
 sound/soc/codecs/twl4030.c                         |   10 +-
 sound/soc/codecs/twl6040.c                         |    8 +-
 sound/soc/codecs/wl1273.c                          |   12 +-
 sound/soc/codecs/wm2000.c                          |    8 +-
 sound/soc/codecs/wm2200.c                          |    4 +-
 sound/soc/codecs/wm5100.c                          |    4 +-
 sound/soc/codecs/wm5102.c                          |   26 +-
 sound/soc/codecs/wm5110.c                          |   35 +-
 sound/soc/codecs/wm8350.c                          |   14 +-
 sound/soc/codecs/wm8400.c                          |   12 +-
 sound/soc/codecs/wm8580.c                          |    2 +-
 sound/soc/codecs/wm8731.c                          |    4 +-
 sound/soc/codecs/wm8753.c                          |    4 +-
 sound/soc/codecs/wm8804.c                          |    4 +-
 sound/soc/codecs/wm8903.c                          |    4 +-
 sound/soc/codecs/wm8904.c                          |   14 +-
 sound/soc/codecs/wm8955.c                          |    4 +-
 sound/soc/codecs/wm8958-dsp2.c                     |   32 +-
 sound/soc/codecs/wm8960.c                          |    4 +-
 sound/soc/codecs/wm8962.c                          |    8 +-
 sound/soc/codecs/wm8983.c                          |    4 +-
 sound/soc/codecs/wm8985.c                          |    4 +-
 sound/soc/codecs/wm8988.c                          |    8 +-
 sound/soc/codecs/wm8990.c                          |    2 +-
 sound/soc/codecs/wm8991.c                          |    2 +-
 sound/soc/codecs/wm8994.c                          |   32 +-
 sound/soc/codecs/wm8995.c                          |   10 +-
 sound/soc/codecs/wm8996.c                          |    4 +-
 sound/soc/codecs/wm8997.c                          |   25 +-
 sound/soc/codecs/wm9081.c                          |    4 +-
 sound/soc/codecs/wm_adsp.c                         |    6 +-
 sound/soc/codecs/wm_hubs.c                         |    2 +-
 sound/soc/davinci/davinci-mcasp.c                  |  254 ++-
 sound/soc/davinci/davinci-mcasp.h                  |    1 +
 sound/soc/davinci/davinci-pcm.h                    |   10 +
 sound/soc/fsl/Kconfig                              |   57 +-
 sound/soc/fsl/fsl_esai.c                           |    9 +-
 sound/soc/fsl/fsl_sai.c                            |  255 +--
 sound/soc/fsl/fsl_sai.h                            |   16 +
 sound/soc/fsl/fsl_spdif.c                          |    9 +-
 sound/soc/fsl/fsl_spdif.h                          |    4 +-
